mode: set
gitlab.kenny.com/demo/math/math.go:16.26,21.2 1 1
gitlab.kenny.com/demo/math/math.go:24.29,26.14 1 1
gitlab.kenny.com/demo/math/math.go:29.2,29.18 1 1
gitlab.kenny.com/demo/math/math.go:26.14,28.3 1 1
gitlab.kenny.com/demo/math/math.go:33.32,36.2 1 1
gitlab.kenny.com/demo/math/math.go:39.28,41.2 1 1
gitlab.kenny.com/demo/math/math.go:44.27,46.2 1 1
gitlab.kenny.com/demo/math/math.go:49.28,51.2 1 1
gitlab.kenny.com/demo/math/math.go:54.27,56.2 1 1
gitlab.kenny.com/demo/math/math.go:59.56,61.16 2 1
gitlab.kenny.com/demo/math/math.go:65.2,66.16 2 1
gitlab.kenny.com/demo/math/math.go:70.2,70.22 1 1
gitlab.kenny.com/demo/math/math.go:61.16,63.3 1 0
gitlab.kenny.com/demo/math/math.go:66.16,68.3 1 0
